t,T,S,o,h,l,c,v,n,vw,position,trading_action,current_capital,stop_loss_out_signal,rsi,open_small_indicator,open_big_indicator,gain_loss,gain,loss,avg_gain,avg_loss,amount_sold,amount_bought,open_norm
2023-11-20T15:00:00Z,b,GPS,17.65,17.66,17.62,17.64,3268,34,17.637124,out,,,,51.02040816326511,,,-0.005000000000002558,0.0,0.005000000000002558,0.031249999999999705,0.029999999999999954,,,
2023-11-20T15:01:00Z,b,GPS,17.635,17.66,17.62,17.65,4900,37,17.641959,out,no_action,27667.95,,46.043165467625876,,,-0.014999999999997016,0.0,0.014999999999997016,0.026666666666666394,0.031249999999999705,,,-0.23135333344311762
2023-11-20T15:02:00Z,b,GPS,17.63,17.63,17.545,17.56,7806,66,17.565082,out,,,,49.61240310077499,,,-0.005000000000002558,0.0,0.005000000000002558,0.026666666666666394,0.027083333333333275,,,
2023-11-20T15:03:00Z,b,GPS,17.57,17.67,17.57,17.67,2464,27,17.61752,out,no_action,27667.95,,29.357798165137282,,,-0.05999999999999872,0.0,0.05999999999999872,0.01333333333333305,0.032083333333333165,,,-0.48623653478616635
2023-11-20T15:04:00Z,b,GPS,17.645,17.65,17.61,17.615,4011,42,17.631032,out,no_action,27667.95,,36.363636363636374,,,0.07499999999999929,0.07499999999999929,-0.0,0.01833333333333324,0.032083333333333165,,,-0.19214053323650332
2023-11-20T15:05:00Z,b,GPS,17.62,17.635,17.61,17.635,1260,13,17.625913,out,no_action,27667.95,,41.90476190476208,,,-0.02499999999999858,0.0,0.02499999999999858,0.01833333333333324,0.025416666666666348,,,-0.290172533753053
2023-11-20T15:06:00Z,b,GPS,17.63,17.64,17.575,17.6,1569,16,17.604678,out,no_action,27667.95,,38.9999999999999,,,0.00999999999999801,0.00999999999999801,-0.0,0.016249999999999726,0.025416666666666348,,,-0.2509597335464387
2023-11-20T15:07:00Z,b,GPS,17.6,17.6,17.58,17.58,2036,17,17.594583,out,no_action,27667.95,,27.956989247311498,,,-0.029999999999997584,0.0,0.029999999999997584,0.010833333333332954,0.027916666666666146,,,-0.36859813416629555
2023-11-20T15:08:00Z,b,GPS,17.56,17.565,17.52,17.55,3847,32,17.534371,out,no_action,27667.95,,21.874999999999645,,,-0.0400000000000027,0.0,0.0400000000000027,0.008749999999999739,0.031249999999999705,,,-0.5254493349927946
2023-11-20T15:09:00Z,b,GPS,17.525,17.6,17.525,17.595,3258,25,17.559076,out,,,,30.882352941175895,,,-0.03500000000000014,0.0,0.03500000000000014,0.008749999999999739,0.019583333333333286,,,
2023-11-20T15:10:00Z,b,GPS,17.6,17.605,17.595,17.595,1236,14,17.604976,out,no_action,27667.95,,40.50632911392413,,,0.07500000000000284,0.07500000000000284,-0.0,0.013333333333333345,0.019583333333333286,,,-0.36859813416629555
2023-11-20T15:11:00Z,b,GPS,17.69,17.775,17.69,17.77,3886,39,17.72279,out,no_action,27667.95,,53.76344086021507,,,0.08999999999999986,0.08999999999999986,-0.0,0.020833333333333332,0.017916666666666654,,,-0.01568293230669715
2023-11-20T15:12:00Z,b,GPS,17.77,17.8,17.74,17.77,4280,40,17.758034,out,no_action,27667.95,,61.11111111111129,,,0.0799999999999983,0.0799999999999983,-0.0,0.027499999999999858,0.017499999999999776,,,0.29801946934627305
2023-11-20T15:13:00Z,b,GPS,17.74,17.78,17.74,17.77,2288,22,17.767655,out,no_action,27667.95,,59.45945945945918,,,-0.030000000000001137,0.0,0.030000000000001137,0.027499999999999858,0.018750000000000117,,,0.18038106872640225
2023-11-20T15:14:00Z,b,GPS,17.8,17.83,17.8,17.83,930,8,17.818226,out,no_action,27667.95,,63.93442622950835,,,0.060000000000002274,0.060000000000002274,-0.0,0.03250000000000005,0.01833333333333324,,,0.4156578699661438
2023-11-20T15:15:00Z,b,GPS,17.85,17.91,17.85,17.89,2512,24,17.885482,out,no_action,27667.95,,73.33333333333337,,,0.05000000000000071,0.05000000000000071,-0.0,0.03666666666666677,0.013333333333333345,,,0.6117218709992571
2023-11-20T15:16:00Z,b,GPS,17.88,17.94,17.88,17.94,806,8,17.920868,out,no_action,27667.95,,71.17117117117112,,,0.029999999999997584,0.029999999999997584,-0.0,0.03291666666666663,0.013333333333333345,,,0.729360271619114
2023-11-20T15:17:00Z,b,GPS,17.94,17.98,17.92,17.98,2194,21,17.931376,out,,,,77.11864406779648,,,0.060000000000002274,0.060000000000002274,-0.0,0.03791666666666682,0.01125000000000013,,,
2023-11-20T15:18:00Z,b,GPS,17.92,17.94,17.91,17.935,3567,27,17.925699,out,no_action,27667.95,,74.16666666666669,,,-0.019999999999999574,0.0,0.019999999999999574,0.037083333333333655,0.012916666666666762,,,0.886211472445613
2023-11-20T15:19:00Z,b,GPS,17.94,17.955,17.94,17.955,1313,14,17.955286,out,,,,78.81355932203354,,,0.019999999999999574,0.019999999999999574,-0.0,0.038750000000000284,0.010416666666666963,,,
2023-11-20T15:20:00Z,b,GPS,17.99,18.04,17.97,18.02,2401,21,18.016401,out,no_action,27667.95,,85.83333333333323,,,0.04999999999999716,0.04999999999999716,-0.0,0.042916666666666714,0.007083333333333404,,,1.160701073891955
2023-11-20T15:21:00Z,b,GPS,18.05,18.105,18.05,18.06,3823,33,18.070981,out,no_action,27667.95,,91.99999999999993,,,0.060000000000002274,0.060000000000002274,-0.0,0.047916666666666906,0.004166666666666726,,,1.3959778751316965
2023-11-20T15:22:00Z,b,GPS,18.065,18.065,18.0,18.035,1978,25,18.025238,out,no_action,27667.95,,91.150442477876,,,0.015000000000000568,0.015000000000000568,-0.0,0.042916666666666714,0.004166666666666726,,,1.454797075441632
2023-11-20T15:23:00Z,b,GPS,18.06,18.06,18.06,18.06,602,12,18.059867,out,,,,88.54166666666609,,,-0.005000000000002558,0.0,0.005000000000002558,0.03541666666666673,0.004583333333333606,,,
2023-11-20T15:24:00Z,b,GPS,18.055,18.09,18.055,18.08,2317,21,18.082682,out,no_action,27667.95,,85.18518518518479,,,-0.004999999999999005,0.0,0.004999999999999005,0.028750000000000202,0.005000000000000189,,,1.4155842752350036
2023-11-20T15:25:00Z,b,GPS,18.1,18.12,18.1,18.12,661,7,18.112519,out,no_action,27667.95,,92.85714285714268,,,0.045000000000001705,0.045000000000001705,-0.0,0.03250000000000034,0.0025000000000000946,,,1.5920418761648099
2023-11-20T15:26:00Z,b,GPS,18.14,18.185,18.14,18.16,2235,22,18.162443,out,no_action,27667.95,,92.49999999999976,,,0.03999999999999915,0.03999999999999915,-0.0,0.030833333333333417,0.0025000000000000946,,,1.748893076991295
2023-11-20T15:27:00Z,b,GPS,18.18,18.235,18.18,18.185,6101,37,18.199403,out,no_action,27667.95,,92.30769230769202,,,0.03999999999999915,0.03999999999999915,-0.0,0.029999999999999954,0.0025000000000000946,,,1.90574427781778
2023-11-20T15:28:00Z,b,GPS,18.205,18.205,18.195,18.195,1382,15,18.199124,out,no_action,27667.95,,92.20779220779194,,,0.02499999999999858,0.02499999999999858,-0.0,0.029583333333333368,0.0025000000000000946,,,2.0037762783343296
2023-11-20T15:29:00Z,b,GPS,18.165,18.19,18.16,18.17,1199,13,18.173394,out,no_action,27667.95,,80.82191780821901,,,-0.03999999999999915,0.0,0.03999999999999915,0.02458333333333318,0.005833333333333357,,,1.8469250775078445
2023-11-20T15:30:00Z,b,GPS,18.16,18.185,18.16,18.18,1515,22,18.176092,out,no_action,27667.95,,84.28571428571426,,,-0.004999999999999005,0.0,0.004999999999999005,0.02458333333333318,0.00458333333333331,,,1.8273186774045374
2023-11-20T15:31:00Z,b,GPS,18.185,18.21,18.175,18.21,1403,15,18.200364,out,no_action,27667.95,,84.50704225352106,,,0.02499999999999858,0.02499999999999858,-0.0,0.024999999999999762,0.00458333333333331,,,1.9253506779210872
2023-11-20T15:32:00Z,b,GPS,18.21,18.235,18.175,18.185,2338,21,18.200761,out,no_action,27667.95,,83.33333333333351,,,0.02500000000000213,0.02500000000000213,-0.0,0.022916666666666845,0.00458333333333331,,,2.0233826784376507
2023-11-20T15:33:00Z,b,GPS,18.175,18.175,18.09,18.09,4543,46,18.125817,out,,,,70.49180327868854,,,-0.03500000000000014,0.0,0.03500000000000014,0.017916666666666654,0.0074999999999999884,,,
2023-11-20T15:34:00Z,b,GPS,18.12,18.21,18.11,18.21,4244,28,18.136166,out,no_action,27667.95,,57.97101449275361,,,-0.054999999999999716,0.0,0.054999999999999716,0.016666666666666607,0.012083333333333298,,,1.6704674765780523
2023-11-20T15:35:00Z,b,GPS,18.21,18.21,18.17,18.175,2977,28,18.188158,out,no_action,27667.95,,67.44186046511669,,,0.08999999999999986,0.08999999999999986,-0.0,0.024166666666666597,0.011666666666666417,,,2.0233826784376507
2023-11-20T15:36:00Z,b,GPS,18.18,18.18,18.14,18.14,1401,12,18.150371,out,no_action,27667.95,,63.73626373626379,,,-0.030000000000001137,0.0,0.030000000000001137,0.024166666666666597,0.013749999999999929,,,1.90574427781778
2023-11-20T15:37:00Z,b,GPS,18.15,18.19,18.145,18.16,1561,16,18.16548,out,,,,55.68181818181788,,,-0.030000000000001137,0.0,0.030000000000001137,0.020416666666666455,0.016250000000000025,,,
2023-11-20T15:38:00Z,b,GPS,18.17,18.33,18.17,18.33,3754,39,18.225936,out,no_action,27667.95,,53.57142857142869,,,0.020000000000003126,0.020000000000003126,-0.0,0.018750000000000117,0.016250000000000025,,,1.8665314776111657
2023-11-20T15:39:00Z,b,GPS,18.315,18.35,18.305,18.32,3339,34,18.334317,out,,,,62.857142857142954,,,0.14499999999999957,0.14499999999999957,-0.0,0.027500000000000153,0.016250000000000025,,,
2023-11-20T15:40:00Z,b,GPS,18.33,18.375,18.32,18.35,3427,35,18.340242,out,no_action,27667.95,,62.13592233009707,,,0.014999999999997016,0.014999999999997016,-0.0,0.02666666666666669,0.016250000000000025,,,2.493936280917106
2023-11-20T15:41:00Z,b,GPS,18.41,18.45,18.405,18.45,1380,13,18.418551,out,no_action,27667.95,,72.07207207207203,,,0.08000000000000185,0.08000000000000185,-0.0,0.03333333333333351,0.012916666666666762,,,2.80763868257009
2023-11-20T15:42:00Z,b,GPS,18.465,18.485,18.42,18.485,1900,18,18.453947,out,,,,75.20661157024774,,,0.054999999999999716,0.054999999999999716,-0.0,0.03791666666666682,0.012500000000000178,,,
2023-11-20T15:43:00Z,b,GPS,18.48,18.48,18.43,18.465,3111,28,18.462097,out,no_action,27667.95,,74.78991596638645,,,0.015000000000000568,0.015000000000000568,-0.0,0.037083333333333655,0.012500000000000178,,,3.082128284016446
2023-11-20T15:44:00Z,b,GPS,18.465,18.495,18.465,18.48,1243,14,18.47856,out,no_action,27667.95,,71.79487179487154,,,-0.015000000000000568,0.0,0.015000000000000568,0.03500000000000014,0.013750000000000226,,,3.0233090837065104
2023-11-20T15:45:00Z,b,GPS,18.48,18.515,18.46,18.5,2688,25,18.490885,out,no_action,27667.95,,76.99115044247762,,,0.015000000000000568,0.015000000000000568,-0.0,0.03625000000000019,0.010833333333333547,,,3.082128284016446
2023-11-20T15:46:00Z,b,GPS,18.495,18.505,18.465,18.5,3658,25,18.486933,out,no_action,27667.95,,85.71428571428532,,,0.015000000000000568,0.015000000000000568,-0.0,0.037500000000000235,0.006250000000000237,,,3.1409474843263814
2023-11-20T15:47:00Z,b,GPS,18.485,18.485,18.465,18.465,1107,15,18.475944,out,,,,80.8988764044937,,,-0.010000000000001563,0.0,0.010000000000001563,0.03000000000000025,0.007083333333333701,,,
2023-11-20T15:48:00Z,b,GPS,18.46,18.475,18.425,18.46,4299,37,18.444582,out,no_action,27667.95,,81.8181818181816,,,-0.02499999999999858,0.0,0.02499999999999858,0.03000000000000025,0.006666666666666821,,,3.0037026836032035
2023-11-20T15:49:00Z,b,GPS,18.445,18.455,18.38,18.425,4808,39,18.425163,out,no_action,27667.95,,84.70588235294103,,,-0.015000000000000568,0.0,0.015000000000000568,0.03000000000000025,0.0054166666666667735,,,2.944883483293268
2023-11-20T15:50:00Z,b,GPS,18.415,18.43,18.38,18.38,2095,20,18.408196,out,,,,78.16091954022944,,,-0.030000000000001137,0.0,0.030000000000001137,0.02833333333333332,0.007916666666666869,,,
2023-11-20T15:51:00Z,b,GPS,18.39,18.41,18.385,18.41,1248,14,18.396795,out,no_action,27667.95,,61.90476190476174,,,-0.02499999999999858,0.0,0.02499999999999858,0.016250000000000025,0.010000000000000083,,,2.7292130821568477
2023-11-20T15:52:00Z,b,GPS,18.41,18.455,18.41,18.44,1820,21,18.428791,out,no_action,27667.95,,62.500000000000135,,,0.019999999999999574,0.019999999999999574,-0.0,0.016666666666666902,0.010000000000000083,,,2.80763868257009
2023-11-20T15:53:00Z,b,GPS,18.44,18.51,18.44,18.47,1522,19,18.472819,out,no_action,27667.95,,55.5555555555557,,,0.030000000000001137,0.030000000000001137,-0.0,0.012500000000000178,0.010000000000000083,,,2.925277083189961
2023-11-20T15:54:00Z,b,GPS,18.46,18.46,18.43,18.43,2244,30,18.445147,out,no_action,27667.95,,48.93617021276618,,,0.019999999999999574,0.019999999999999574,-0.0,0.009583333333333499,0.010000000000000083,,,3.0037026836032035
2023-11-20T15:55:00Z,b,GPS,18.41,18.42,18.39,18.42,1444,20,18.408902,out,no_action,27667.95,,37.03703703703713,,,-0.05000000000000071,0.0,0.05000000000000071,0.008333333333333451,0.014166666666666808,,,2.80763868257009
2023-11-20T15:56:00Z,b,GPS,18.46,18.46,18.45,18.45,895,10,18.453665,out,no_action,27667.95,,49.18032786885263,,,0.05000000000000071,0.05000000000000071,-0.0,0.012500000000000178,0.012916666666666762,,,3.0037026836032035
2023-11-20T15:57:00Z,b,GPS,18.45,18.45,18.43,18.43,1601,16,18.444197,out,no_action,27667.95,,44.999999999999886,,,-0.010000000000001563,0.0,0.010000000000001563,0.01125000000000013,0.013750000000000226,,,2.9644898833965754
2023-11-20T15:58:00Z,b,GPS,18.425,18.45,18.39,18.45,1551,13,18.417308,out,no_action,27667.95,,38.70967741935488,,,-0.02499999999999858,0.0,0.02499999999999858,0.010000000000000083,0.01583333333333344,,,2.8664578828800256
2023-11-20T15:59:00Z,b,GPS,18.44,18.44,18.42,18.43,1064,15,18.431612,out,no_action,27667.95,,42.857142857143174,,,0.015000000000000568,0.015000000000000568,-0.0,0.01125000000000013,0.014999999999999977,,,2.925277083189961
2023-11-20T16:00:00Z,b,GPS,18.445,18.455,18.41,18.41,1787,20,18.442426,out,no_action,27667.95,,47.457627118643984,0.017253632090913663,,0.004999999999999005,0.004999999999999005,-0.0,0.011666666666666714,0.012916666666666762,,,2.944883483293268
2023-11-20T16:01:00Z,b,GPS,18.38,18.4,18.34,18.34,2482,30,18.372506,out,no_action,27667.95,,40.57971014492742,-0.006274048033059998,,-0.06500000000000128,0.0,0.06500000000000128,0.011666666666666714,0.01708333333333349,,,2.6900002819502196
2023-11-20T16:02:00Z,b,GPS,18.33,18.37,18.31,18.31,1916,16,18.345188,out,,,,38.35616438356159,,,-0.05000000000000071,0.0,0.05000000000000071,0.011666666666666714,0.018750000000000117,,,
2023-11-20T16:03:00Z,b,GPS,18.3,18.32,18.3,18.31,1512,15,18.309676,out,no_action,27667.95,,37.83783783783789,,,-0.029999999999997584,0.0,0.029999999999997584,0.011666666666666714,0.019166666666666703,,,2.376297880297249
2023-11-20T16:04:00Z,b,GPS,18.32,18.33,18.305,18.305,795,9,18.318799,out,no_action,27667.95,,37.83783783783789,,,0.019999999999999574,0.019999999999999574,-0.0,0.011666666666666714,0.019166666666666703,,,2.454723480710492
2023-11-20T16:05:00Z,b,GPS,18.305,18.305,18.29,18.3,2252,18,18.298446,out,no_action,27667.95,,30.985915492957545,,,-0.015000000000000568,0.0,0.015000000000000568,0.00916666666666662,0.02041666666666675,,,2.3959042804005564
2023-11-20T16:06:00Z,b,GPS,18.315,18.33,18.285,18.285,910,11,18.315192,out,no_action,27667.95,,28.98550724637701,,,0.010000000000001563,0.010000000000001563,-0.0,0.008333333333333451,0.02041666666666675,,,2.4351170806071845
2023-11-20T16:07:00Z,b,GPS,18.28,18.305,18.28,18.28,1410,13,18.293156,out,no_action,27667.95,,30.303030303030553,,,-0.03500000000000014,0.0,0.03500000000000014,0.008333333333333451,0.019166666666666703,,,2.2978722798840066
2023-11-20T16:08:00Z,b,GPS,18.26,18.28,18.26,18.28,1659,13,18.265919,out,no_action,27667.95,,16.66666666666687,,,-0.019999999999999574,0.0,0.019999999999999574,0.004166666666666726,0.020833333333333332,,,2.219446679470764
2023-11-20T16:09:00Z,b,GPS,18.28,18.295,18.27,18.295,800,7,18.281875,out,no_action,27667.95,,22.58064516129052,,,0.019999999999999574,0.019999999999999574,-0.0,0.005833333333333357,0.01999999999999987,,,2.2978722798840066
2023-11-20T16:10:00Z,b,GPS,18.285,18.285,18.255,18.255,1001,11,18.27049,out,no_action,27667.95,,25.862068965517082,,,0.004999999999999005,0.004999999999999005,-0.0,0.0062499999999999405,0.017916666666666654,,,2.317478679987314
2023-11-20T16:11:00Z,b,GPS,18.25,18.25,18.22,18.22,1183,14,18.239873,out,,,,19.354838709677082,,,-0.03500000000000014,0.0,0.03500000000000014,0.004999999999999893,0.020833333333333332,,,
2023-11-20T16:12:00Z,b,GPS,18.21,18.215,18.19,18.21,2512,19,18.20879,out,no_action,27667.95,,15.942028985507221,,,-0.03999999999999915,0.0,0.03999999999999915,0.00458333333333331,0.024166666666666597,,,2.0233826784376507
2023-11-20T16:13:00Z,b,GPS,18.205,18.21,18.205,18.21,791,6,18.208654,out,no_action,27667.95,,19.298245614034983,,,-0.005000000000002558,0.0,0.005000000000002558,0.00458333333333331,0.019166666666666703,,,2.0037762783343296
2023-11-20T16:14:00Z,b,GPS,18.2,18.21,18.185,18.2,1800,16,18.200278,out,no_action,27667.95,,22.9166666666667,,,-0.004999999999999005,0.0,0.004999999999999005,0.00458333333333331,0.01541666666666656,,,1.9841698782310226
2023-11-20T16:15:00Z,b,GPS,18.19,18.205,18.19,18.2,1856,21,18.201347,out,no_action,27667.95,,25.000000000000014,,,-0.00999999999999801,0.0,0.00999999999999801,0.00458333333333331,0.013749999999999929,,,1.9449570780244083
2023-11-20T16:16:00Z,b,GPS,18.2,18.25,18.2,18.25,1295,14,18.225127,out,no_action,27667.95,,21.42857142857082,,,0.00999999999999801,0.00999999999999801,-0.0,0.003749999999999846,0.013749999999999929,,,1.9841698782310226
2023-11-20T16:17:00Z,b,GPS,18.26,18.27,18.23,18.24,1555,16,18.251222,out,,,,41.176470588235624,,,0.060000000000002274,0.060000000000002274,-0.0,0.008750000000000036,0.012499999999999881,,,
2023-11-20T16:18:00Z,b,GPS,18.25,18.25,18.25,18.25,100,1,18.25,out,no_action,27667.95,,37.25490196078402,,,-0.010000000000001563,0.0,0.010000000000001563,0.007916666666666572,0.013333333333333345,,,2.180233879264136
2023-11-20T16:19:00Z,b,GPS,18.25,18.25,18.235,18.24,1400,15,18.24435,out,no_action,27667.95,,43.18181818181789,,,0.0,0.0,-0.0,0.007916666666666572,0.010416666666666666,,,2.180233879264136
2023-11-20T16:20:00Z,b,GPS,18.235,18.255,18.205,18.255,3039,30,18.228806,out,,,,44.1860465116274,,,-0.015000000000000568,0.0,0.015000000000000568,0.007916666666666572,0.010000000000000083,,,
2023-11-20T16:21:00Z,b,GPS,18.26,18.31,18.26,18.31,1078,10,18.293052,out,no_action,27667.95,,45.454545454545595,,,0.02500000000000213,0.02500000000000213,-0.0,0.008333333333333451,0.010000000000000083,,,2.219446679470764
2023-11-20T16:22:00Z,b,GPS,18.34,18.34,18.34,18.34,291,4,18.336873,out,,,,59.32203389830498,,,0.0799999999999983,0.0799999999999983,-0.0,0.014583333333333393,0.010000000000000083,,,
2023-11-20T16:23:00Z,b,GPS,18.355,18.355,18.33,18.335,2359,22,18.339627,out,no_action,27667.95,,69.09090909090902,,,0.015000000000000568,0.015000000000000568,-0.0,0.01583333333333344,0.007083333333333404,,,2.5919682814336698
2023-11-20T16:24:00Z,b,GPS,18.34,18.38,18.33,18.38,732,8,18.351284,out,,,,75.99999999999943,,,-0.015000000000000568,0.0,0.015000000000000568,0.01583333333333344,0.005000000000000189,,,
2023-11-20T16:25:00Z,b,GPS,18.37,18.37,18.365,18.37,1015,10,18.368148,out,no_action,27667.95,,80.00000000000026,,,0.030000000000001137,0.030000000000001137,-0.0,0.018333333333333535,0.00458333333333331,,,2.6507874817436052
2023-11-20T16:26:00Z,b,GPS,18.36,18.36,18.3,18.3,1308,15,18.329174,out,no_action,27667.95,,78.57142857142813,,,-0.010000000000001563,0.0,0.010000000000001563,0.018333333333333535,0.005000000000000189,,,2.6115746815369767
2023-11-20T16:27:00Z,b,GPS,18.3,18.31,18.29,18.31,1288,10,18.303086,out,no_action,27667.95,,66.66666666666632,,,-0.05999999999999872,0.0,0.05999999999999872,0.018333333333333535,0.009166666666666915,,,2.376297880297249
2023-11-20T16:28:00Z,b,GPS,18.31,18.33,18.29,18.33,700,6,18.314286,out,no_action,27667.95,,66.66666666666632,,,0.00999999999999801,0.00999999999999801,-0.0,0.018333333333333535,0.009166666666666915,,,2.4155106805038633
2023-11-20T16:29:00Z,b,GPS,18.33,18.33,18.3,18.31,900,8,18.314444,out,no_action,27667.95,,62.068965517240706,,,0.019999999999999574,0.019999999999999574,-0.0,0.014999999999999977,0.009166666666666915,,,2.493936280917106
2023-11-20T16:30:00Z,b,GPS,18.305,18.305,18.27,18.27,1889,26,18.289966,out,no_action,27667.95,,59.01639344262291,,,-0.02499999999999858,0.0,0.02499999999999858,0.014999999999999977,0.010416666666666666,,,2.3959042804005564
2023-11-20T16:31:00Z,b,GPS,18.29,18.3,18.29,18.3,574,5,18.294774,out,no_action,27667.95,,56.249999999999865,,,-0.015000000000000568,0.0,0.015000000000000568,0.014999999999999977,0.011666666666666714,,,2.337085080090621
2023-11-20T16:32:00Z,b,GPS,18.305,18.31,18.305,18.31,954,7,18.307474,out,no_action,27667.95,,60.937500000000036,,,0.015000000000000568,0.015000000000000568,-0.0,0.016250000000000025,0.010416666666666666,,,2.3959042804005564
2023-11-20T16:33:00Z,b,GPS,18.32,18.33,18.32,18.32,503,7,18.325974,out,no_action,27667.95,,59.67741935483854,,,0.015000000000000568,0.015000000000000568,-0.0,0.01541666666666656,0.010416666666666666,,,2.454723480710492
2023-11-20T16:34:00Z,b,GPS,18.32,18.335,18.32,18.335,502,5,18.329044,out,no_action,27667.95,,45.652173913043576,-0.020390656107443395,,0.0,0.0,-0.0,0.008750000000000036,0.010416666666666666,,,2.454723480710492
2023-11-20T16:35:00Z,b,GPS,18.35,18.35,18.32,18.32,985,11,18.335269,out,,,,48.979591836734905,,,0.030000000000001137,0.030000000000001137,-0.0,0.010000000000000083,0.010416666666666666,,,
2023-11-20T16:36:00Z,b,GPS,18.32,18.33,18.315,18.33,401,5,18.321272,out,no_action,27667.95,,46.15384615384626,,,-0.030000000000001137,0.0,0.030000000000001137,0.010000000000000083,0.011666666666666714,,,2.454723480710492
